"id","window_start","window_end","window_setting","number_of_cores","number_of_threads","latency","throughput","created_at"
1,"1762953060","1762953120","tumbling_1 minutes","4","1","0.429","153.84616","2025-11-12 13:15:49.491507+00"
2,"1762953120","1762953180","tumbling_1 minutes","4","1","0.589","113.75212","2025-11-12 13:15:49.500149+00"
3,"1762953180","1762953240","tumbling_1 minutes","4","1","0.62","106.451614","2025-11-12 13:15:49.501273+00"
4,"1762953240","1762953300","tumbling_1 minutes","4","1","0.341","196.48094","2025-11-12 13:15:49.502423+00"
5,"1762953300","1762953360","tumbling_1 minutes","4","1","0.117","564.10254","2025-11-12 13:16:00.514206+00"
6,"1762953360","1762953420","tumbling_1 minutes","4","1","0.868","77.18894","2025-11-12 13:17:01.670167+00"
7,"1762953420","1762953480","tumbling_1 minutes","4","1","0.118","559.322","2025-11-12 13:18:00.442982+00"
8,"1762953480","1762953540","tumbling_1 minutes","4","1","0.338","198.22485","2025-11-12 13:19:01.058232+00"
9,"1762953540","1762953600","tumbling_1 minutes","4","1","0.465","141.93549","2025-11-12 13:20:00.682901+00"
10,"1762953600","1762953660","tumbling_1 minutes","4","1","0.403","166.2531","2025-11-12 13:21:01.031788+00"
11,"1762953660","1762953720","tumbling_1 minutes","4","1","0.19","347.3684","2025-11-12 13:22:00.329031+00"
12,"1762953720","1762953780","tumbling_1 minutes","4","1","0.658","101.82371","2025-11-12 13:23:01.202275+00"
13,"1762953780","1762953840","tumbling_1 minutes","4","1","0.572","115.38461","2025-11-12 13:24:00.621858+00"
14,"1762953840","1762953900","tumbling_1 minutes","4","1","0.267","250.93633","2025-11-12 13:25:00.738654+00"
15,"1762953900","1762953960","tumbling_1 minutes","4","1","0.346","193.64162","2025-11-12 13:26:01.215935+00"
16,"1762953960","1762954020","tumbling_1 minutes","4","1","1.272","51.88679","2025-11-12 13:27:01.654048+00"
17,"1762954020","1762954080","tumbling_1 minutes","4","1","0.402","166.66667","2025-11-12 13:28:01.192606+00"
18,"1762954080","1762954140","tumbling_1 minutes","4","1","0.588","112.244896","2025-11-12 13:29:00.884222+00"
19,"1762954140","1762954200","tumbling_1 minutes","4","1","0.227","295.15417","2025-11-12 13:30:00.936836+00"
20,"1762954200","1762954260","tumbling_1 minutes","4","1","0.23","286.9565","2025-11-12 13:31:00.438269+00"
21,"1762954260","1762954320","tumbling_1 minutes","4","1","0.122","549.1803","2025-11-12 13:32:00.741849+00"
22,"1762954320","1762954380","tumbling_1 minutes","4","1","0.278","237.41006","2025-11-12 13:33:00.406633+00"
23,"1762954380","1762954440","tumbling_1 minutes","4","1","0.165","406.0606","2025-11-12 13:34:00.686688+00"
24,"1762954440","1762954500","tumbling_1 minutes","4","1","0.195","338.46155","2025-11-12 13:35:00.226861+00"
25,"1762954500","1762954560","tumbling_1 minutes","4","1","0.673","99.55424","2025-11-12 13:36:01.110145+00"
26,"1762954560","1762954620","tumbling_1 minutes","4","1","0.179","374.30167","2025-11-12 13:37:01.019416+00"
27,"1762954620","1762954680","tumbling_1 minutes","4","1","0.502","131.4741","2025-11-12 13:38:00.842467+00"
28,"1762954680","1762954740","tumbling_1 minutes","4","1","0.142","471.831","2025-11-12 13:39:00.884128+00"
29,"1762954740","1762954800","tumbling_1 minutes","4","1","0.417","158.27338","2025-11-12 13:40:00.66964+00"
30,"1762954800","1762954860","tumbling_1 minutes","4","1","0.387","173.12662","2025-11-12 13:41:01.053558+00"
31,"1762954860","1762954920","tumbling_1 minutes","4","1","0.184","358.69565","2025-11-12 13:42:00.365594+00"
32,"1762954920","1762954980","tumbling_1 minutes","4","1","0.254","263.77954","2025-11-12 13:43:00.848007+00"
33,"1762954980","1762955040","tumbling_1 minutes","4","1","0.359","183.84401","2025-11-12 13:44:00.460965+00"
34,"1762955040","1762955100","tumbling_1 minutes","4","1","1.058","63.327034","2025-11-12 13:45:01.569107+00"
35,"1762955100","1762955160","tumbling_1 minutes","4","1","0.638","105.01567","2025-11-12 13:46:01.555069+00"
36,"1762955160","1762955220","tumbling_1 minutes","4","1","0.689","95.791","2025-11-12 13:47:01.112206+00"
37,"1762955220","1762955280","tumbling_1 minutes","4","1","0.176","380.68182","2025-11-12 13:48:01.009549+00"
38,"1762955280","1762955340","tumbling_1 minutes","4","1","0.371","177.89757","2025-11-12 13:49:00.698778+00"
39,"1762955340","1762955400","tumbling_1 minutes","4","1","0.166","403.61447","2025-11-12 13:50:00.893275+00"
40,"1762955400","1762955460","tumbling_1 minutes","4","1","0.439","150.34169","2025-11-12 13:51:00.670572+00"
41,"1762955460","1762955520","tumbling_1 minutes","4","1","0.262","255.72519","2025-11-12 13:52:00.912373+00"
42,"1762955520","1762955580","tumbling_1 minutes","4","1","0.131","503.8168","2025-11-12 13:53:00.275566+00"
43,"1762955580","1762955640","tumbling_1 minutes","4","1","0.585","114.529915","2025-11-12 13:54:01.140899+00"
44,"1762955640","1762955700","tumbling_1 minutes","4","1","0.145","455.17242","2025-11-12 13:55:00.200319+00"
45,"1762955700","1762955760","tumbling_1 minutes","4","1","0.475","141.05263","2025-11-12 13:56:00.925117+00"
46,"1762955760","1762955820","tumbling_1 minutes","4","1","0.412","162.62135","2025-11-12 13:57:01.274324+00"
47,"1762955820","1762955880","tumbling_1 minutes","4","1","0.641","102.96412","2025-11-12 13:58:01.035905+00"
48,"1762955880","1762955940","tumbling_1 minutes","4","1","0.57","117.54386","2025-11-12 13:59:01.362097+00"
49,"1762955940","1762956000","tumbling_1 minutes","4","1","0.338","195.26627","2025-11-12 14:00:00.638811+00"
50,"1762956000","1762956060","tumbling_1 minutes","4","1","0.122","549.1803","2025-11-12 14:01:00.845975+00"
51,"1762956060","1762956120","tumbling_1 minutes","4","1","1.179","55.979645","2025-11-12 14:02:01.410001+00"
52,"1762956120","1762956180","tumbling_1 minutes","4","1","0.421","159.1449","2025-11-12 14:03:01.061239+00"
53,"1762956180","1762956240","tumbling_1 minutes","4","1","0.119","554.6218","2025-11-12 14:04:00.254835+00"
54,"1762956240","1762956300","tumbling_1 minutes","4","1","0.733","91.40518","2025-11-12 14:05:01.285427+00"
55,"1762956300","1762956360","tumbling_1 minutes","4","1","0.297","222.22223","2025-11-12 14:06:00.347442+00"
56,"1762956360","1762956420","tumbling_1 minutes","4","1","0.509","131.63065","2025-11-12 14:07:00.977845+00"
57,"1762956420","1762956480","tumbling_1 minutes","4","1","0.418","160.28708","2025-11-12 14:08:01.284759+00"
58,"1762956480","1762956540","tumbling_1 minutes","4","1","0.5","132","2025-11-12 14:09:00.876721+00"
59,"1762956540","1762956600","tumbling_1 minutes","4","1","0.328","204.2683","2025-11-12 14:10:01.109471+00"
60,"1762956600","1762956660","tumbling_1 minutes","4","1","0.164","402.43903","2025-11-12 14:11:00.452264+00"
61,"1762956660","1762956720","tumbling_1 minutes","4","1","0.353","189.8017","2025-11-12 14:12:01.049028+00"
62,"1762956720","1762956780","tumbling_1 minutes","4","1","0.632","104.43038","2025-11-12 14:13:00.824256+00"
63,"1762956780","1762956840","tumbling_1 minutes","4","1","0.55","121.818184","2025-11-12 14:14:01.157761+00"
64,"1762956840","1762956900","tumbling_1 minutes","4","1","0.696","94.82758","2025-11-12 14:15:00.804127+00"
65,"1762956900","1762956960","tumbling_1 minutes","4","1","0.266","251.8797","2025-11-12 14:16:00.777274+00"
66,"1762956960","1762957020","tumbling_1 minutes","4","1","0.37","181.08109","2025-11-12 14:17:01.287171+00"
67,"1762957020","1762957080","tumbling_1 minutes","4","1","0.445","148.3146","2025-11-12 14:18:00.867375+00"
68,"1762957080","1762957140","tumbling_1 minutes","4","1","0.488","137.29507","2025-11-12 14:19:01.316209+00"
69,"1762957140","1762957200","tumbling_1 minutes","4","1","1.278","51.643192","2025-11-12 14:20:01.608116+00"
70,"1762957200","1762957260","tumbling_1 minutes","4","1","0.602","111.295685","2025-11-12 14:21:01.339917+00"
71,"1762957260","1762957320","tumbling_1 minutes","4","1","0.329","200.60791","2025-11-12 14:22:00.565764+00"
72,"1762957320","1762957380","tumbling_1 minutes","4","1","0.42","159.5238","2025-11-12 14:23:01.057981+00"
73,"1762957380","1762957440","tumbling_1 minutes","4","1","0.42","157.14285","2025-11-12 14:24:00.573636+00"
74,"1762957440","1762957500","tumbling_1 minutes","4","1","0.269","249.07063","2025-11-12 14:25:00.823567+00"
75,"1762957500","1762957560","tumbling_1 minutes","4","1","0.592","111.48649","2025-11-12 14:26:00.648022+00"
76,"1762957560","1762957620","tumbling_1 minutes","4","1","0.149","449.66443","2025-11-12 14:27:00.617361+00"
77,"1762957620","1762957680","tumbling_1 minutes","4","1","0.532","125.93985","2025-11-12 14:28:01.406717+00"
78,"1762957680","1762957740","tumbling_1 minutes","4","1","0.516","127.906975","2025-11-12 14:29:00.888194+00"
79,"1762957740","1762957800","tumbling_1 minutes","4","1","0.213","314.554","2025-11-12 14:30:00.985059+00"
80,"1762957800","1762957860","tumbling_1 minutes","4","1","0.29","227.58621","2025-11-12 14:31:00.567728+00"
81,"1762957860","1762957920","tumbling_1 minutes","4","1","0.191","350.78534","2025-11-12 14:32:00.880891+00"
82,"1762957920","1762957980","tumbling_1 minutes","4","1","0.118","559.322","2025-11-12 14:33:00.302773+00"
83,"1762957980","1762958040","tumbling_1 minutes","4","1","0.637","105.180534","2025-11-12 14:34:01.246545+00"
84,"1762958040","1762958100","tumbling_1 minutes","4","1","0.84","78.57143","2025-11-12 14:35:00.972358+00"
85,"1762958100","1762958160","tumbling_1 minutes","4","1","0.164","408.5366","2025-11-12 14:36:00.700458+00"
86,"1762958160","1762958220","tumbling_1 minutes","4","1","0.125","528","2025-11-12 14:37:00.171438+00"
87,"1762958220","1762958280","tumbling_1 minutes","4","1","0.235","285.10638","2025-11-12 14:38:00.69642+00"
88,"1762958280","1762958340","tumbling_1 minutes","4","1","0.581","115.31841","2025-11-12 14:39:01.445787+00"
89,"1762958340","1762958400","tumbling_1 minutes","4","1","0.346","190.75145","2025-11-12 14:40:00.708059+00"
90,"1762958400","1762958460","tumbling_1 minutes","4","1","0.175","382.85715","2025-11-12 14:41:00.946945+00"
91,"1762958460","1762958520","tumbling_1 minutes","4","1","0.343","192.41983","2025-11-12 14:42:00.632843+00"
92,"1762958520","1762958580","tumbling_1 minutes","4","1","0.41","163.41463","2025-11-12 14:43:01.108596+00"
93,"1762958580","1762958640","tumbling_1 minutes","4","1","0.267","247.19101","2025-11-12 14:44:00.453376+00"
94,"1762958640","1762958700","tumbling_1 minutes","4","1","0.575","116.521736","2025-11-12 14:45:01.15651+00"
95,"1762958700","1762958760","tumbling_1 minutes","4","1","0.721","91.53953","2025-11-12 14:46:00.804664+00"
96,"1762958760","1762958820","tumbling_1 minutes","4","1","0.167","401.1976","2025-11-12 14:47:00.662381+00"
97,"1762958820","1762958880","tumbling_1 minutes","4","1","0.222","301.8018","2025-11-12 14:48:01.129785+00"
98,"1762958880","1762958940","tumbling_1 minutes","4","1","0.311","212.21864","2025-11-12 14:49:00.727776+00"
99,"1762958940","1762959000","tumbling_1 minutes","4","1","0.529","126.65407","2025-11-12 14:50:01.347202+00"
100,"1762959000","1762959060","tumbling_1 minutes","4","1","0.469","140.72495","2025-11-12 14:51:00.784745+00"
101,"1762959060","1762959120","tumbling_1 minutes","4","1","0.203","330.04926","2025-11-12 14:52:00.929849+00"
102,"1762959120","1762959180","tumbling_1 minutes","4","1","0.293","225.25597","2025-11-12 14:53:00.536481+00"
103,"1762959180","1762959240","tumbling_1 minutes","4","1","0.827","81.01572","2025-11-12 14:54:01.468093+00"
104,"1762959240","1762959300","tumbling_1 minutes","4","1","0.352","187.5","2025-11-12 14:55:00.490228+00"
105,"1762959300","1762959360","tumbling_1 minutes","4","1","0.928","72.19827","2025-11-12 14:56:01.491637+00"
106,"1762959360","1762959420","tumbling_1 minutes","4","1","0.381","173.22835","2025-11-12 14:57:00.433627+00"
107,"1762959420","1762959480","tumbling_1 minutes","4","1","0.757","88.50726","2025-11-12 14:58:01.212554+00"
108,"1762959480","1762959540","tumbling_1 minutes","4","1","0.342","195.90643","2025-11-12 14:59:01.194842+00"
109,"1762959540","1762959600","tumbling_1 minutes","4","1","0.553","119.34901","2025-11-12 15:00:00.908614+00"
110,"1762959600","1762959660","tumbling_1 minutes","4","1","0.684","97.95322","2025-11-12 15:01:01.441204+00"
111,"1762959660","1762959720","tumbling_1 minutes","4","1","0.431","153.13225","2025-11-12 15:02:00.70119+00"
112,"1762959720","1762959780","tumbling_1 minutes","4","1","1.263","53.048298","2025-11-12 15:03:01.923302+00"
113,"1762959780","1762959840","tumbling_1 minutes","4","1","0.883","74.745186","2025-11-12 15:04:01.048533+00"
114,"1762959840","1762959900","tumbling_1 minutes","4","1","0.377","177.71883","2025-11-12 15:05:00.934336+00"
115,"1762959900","1762959960","tumbling_1 minutes","4","1","1.455","45.360825","2025-11-12 15:06:01.521054+00"
116,"1762959960","1762960020","tumbling_1 minutes","4","1","0.478","140.16736","2025-11-12 15:07:00.950202+00"
117,"1762960020","1762960080","tumbling_1 minutes","4","1","0.694","96.54179","2025-11-12 15:08:01.564798+00"
118,"1762960080","1762960140","tumbling_1 minutes","4","1","0.192","343.75","2025-11-12 15:09:00.565758+00"
119,"1762960140","1762960200","tumbling_1 minutes","4","1","0.326","205.52147","2025-11-12 15:10:01.105784+00"
120,"1762960200","1762960260","tumbling_1 minutes","4","1","0.113","584.0708","2025-11-12 15:11:00.393182+00"
121,"1762960260","1762960320","tumbling_1 minutes","4","1","0.318","210.69182","2025-11-12 15:12:01.007402+00"
122,"1762960320","1762960380","tumbling_1 minutes","4","1","0.436","151.37614","2025-11-12 15:13:00.62425+00"
123,"1762960380","1762960440","tumbling_1 minutes","4","1","0.377","177.71883","2025-11-12 15:14:00.957351+00"
124,"1762960440","1762960500","tumbling_1 minutes","4","1","0.131","503.8168","2025-11-12 15:15:00.212495+00"
125,"1762960500","1762960560","tumbling_1 minutes","4","1","0.271","247.23247","2025-11-12 15:16:00.750922+00"
126,"1762960560","1762960620","tumbling_1 minutes","4","1","0.148","452.7027","2025-11-12 15:17:01.032301+00"
127,"1762960620","1762960680","tumbling_1 minutes","4","1","0.129","511.6279","2025-11-12 15:18:00.509227+00"
128,"1762960680","1762960740","tumbling_1 minutes","4","1","0.368","182.06522","2025-11-12 15:19:01.143209+00"
129,"1762960740","1762960800","tumbling_1 minutes","4","1","0.196","336.73468","2025-11-12 15:20:00.466172+00"
130,"1762960800","1762960860","tumbling_1 minutes","4","1","0.307","218.24104","2025-11-12 15:21:00.976692+00"
131,"1762960860","1762960920","tumbling_1 minutes","4","1","0.466","141.6309","2025-11-12 15:22:00.65461+00"
132,"1762960920","1762960980","tumbling_1 minutes","4","1","0.276","242.75362","2025-11-12 15:23:00.843306+00"
133,"1762960980","1762961040","tumbling_1 minutes","4","1","0.175","377.14285","2025-11-12 15:24:00.250862+00"
134,"1762961040","1762961100","tumbling_1 minutes","4","1","0.501","133.73253","2025-11-12 15:25:00.984686+00"
135,"1762961100","1762961160","tumbling_1 minutes","4","1","0.189","354.49734","2025-11-12 15:26:01.071242+00"
136,"1762961160","1762961220","tumbling_1 minutes","4","1","0.234","282.05127","2025-11-12 15:27:00.608018+00"
137,"1762961220","1762961280","tumbling_1 minutes","4","1","0.66","101.51515","2025-11-12 15:28:01.430259+00"
138,"1762961280","1762961340","tumbling_1 minutes","4","1","0.562","117.43772","2025-11-12 15:29:00.833616+00"
139,"1762961340","1762961400","tumbling_1 minutes","4","1","0.706","94.90085","2025-11-12 15:30:01.382881+00"
140,"1762961400","1762961460","tumbling_1 minutes","4","1","0.714","92.43697","2025-11-12 15:31:00.88705+00"
141,"1762961460","1762961520","tumbling_1 minutes","4","1","0.368","182.06522","2025-11-12 15:32:00.932407+00"
142,"1762961520","1762961580","tumbling_1 minutes","4","1","0.92","71.73913","2025-11-12 15:33:00.985902+00"
143,"1762961580","1762961640","tumbling_1 minutes","4","1","0.116","577.5862","2025-11-12 15:34:00.580206+00"
144,"1762961640","1762961700","tumbling_1 minutes","4","1","0.323","207.43034","2025-11-12 15:35:01.183145+00"
145,"1762961700","1762961760","tumbling_1 minutes","4","1","0.226","292.0354","2025-11-12 15:36:00.585737+00"
146,"1762961760","1762961820","tumbling_1 minutes","4","1","1.304","51.380367","2025-11-12 15:37:02.072774+00"
147,"1762961820","1762961880","tumbling_1 minutes","4","1","0.289","228.3737","2025-11-12 15:38:00.549392+00"
148,"1762961880","1762961940","tumbling_1 minutes","4","1","0.16","418.75","2025-11-12 15:39:00.823435+00"
149,"1762961940","1762962000","tumbling_1 minutes","4","1","0.236","279.661","2025-11-12 15:40:00.406169+00"
150,"1762962000","1762962060","tumbling_1 minutes","4","1","0.205","326.82925","2025-11-12 15:41:00.766736+00"
151,"1762962060","1762962120","tumbling_1 minutes","4","1","0.516","127.906975","2025-11-12 15:42:00.586023+00"
152,"1762962120","1762962180","tumbling_1 minutes","4","1","1.019","65.75073","2025-11-12 15:43:01.488997+00"
153,"1762962180","1762962240","tumbling_1 minutes","4","1","0.338","198.22485","2025-11-12 15:44:01.2199+00"
154,"1762962240","1762962300","tumbling_1 minutes","4","1","0.155","425.80646","2025-11-12 15:45:00.527283+00"
155,"1762962300","1762962360","tumbling_1 minutes","4","1","0.156","429.48718","2025-11-12 15:46:00.928975+00"
156,"1762962360","1762962420","tumbling_1 minutes","4","1","0.283","233.21555","2025-11-12 15:47:00.559418+00"
157,"1762962420","1762962480","tumbling_1 minutes","4","1","0.375","178.66667","2025-11-12 15:48:01.058648+00"
158,"1762962480","1762962540","tumbling_1 minutes","4","1","0.149","442.95303","2025-11-12 15:49:00.3255+00"
159,"1762962540","1762962600","tumbling_1 minutes","4","1","0.266","251.8797","2025-11-12 15:50:00.84596+00"
160,"1762962600","1762962660","tumbling_1 minutes","4","1","1.597","41.327488","2025-11-12 15:51:01.682958+00"
161,"1762962660","1762962720","tumbling_1 minutes","4","1","1.336","50.1497","2025-11-12 15:52:01.82415+00"
162,"1762962720","1762962780","tumbling_1 minutes","4","1","0.123","544.71545","2025-11-12 15:53:01.01961+00"
163,"1762962780","1762962840","tumbling_1 minutes","4","1","0.184","358.69565","2025-11-12 15:54:00.574085+00"
164,"1762962840","1762962900","tumbling_1 minutes","4","1","0.155","432.25806","2025-11-12 15:55:00.948582+00"
165,"1762962900","1762962960","tumbling_1 minutes","4","1","0.309","213.59224","2025-11-12 15:56:00.59215+00"
166,"1762962960","1762963020","tumbling_1 minutes","4","1","0.983","68.1587","2025-11-12 15:57:01.67485+00"
167,"1762963020","1762963080","tumbling_1 minutes","4","1","0.791","83.43868","2025-11-12 15:58:00.980234+00"
168,"1762963080","1762963140","tumbling_1 minutes","4","1","0.262","255.72519","2025-11-12 15:59:00.852555+00"
169,"1762963140","1762963200","tumbling_1 minutes","4","1","0.545","121.100914","2025-11-12 16:00:00.632039+00"
170,"1762963200","1762963260","tumbling_1 minutes","4","1","0.367","182.56131","2025-11-12 16:01:00.854679+00"
171,"1762963260","1762963320","tumbling_1 minutes","4","1","0.135","496.2963","2025-11-12 16:02:01.035689+00"
172,"1762963320","1762963380","tumbling_1 minutes","4","1","0.236","279.661","2025-11-12 16:03:00.627505+00"
173,"1762963380","1762963440","tumbling_1 minutes","4","1","0.528","126.893936","2025-11-12 16:04:01.310923+00"
174,"1762963440","1762963500","tumbling_1 minutes","4","1","0.142","464.78873","2025-11-12 16:05:00.425646+00"
175,"1762963500","1762963560","tumbling_1 minutes","4","1","0.281","238.43416","2025-11-12 16:06:00.974535+00"
176,"1762963560","1762963620","tumbling_1 minutes","4","1","0.475","138.94737","2025-11-12 16:07:00.666638+00"
177,"1762963620","1762963680","tumbling_1 minutes","4","1","0.638","105.01567","2025-11-12 16:08:01.230391+00"
178,"1762963680","1762963740","tumbling_1 minutes","4","1","0.593","111.298485","2025-11-12 16:09:00.690929+00"
179,"1762963740","1762963800","tumbling_1 minutes","4","1","0.999","67.06707","2025-11-12 16:10:01.496311+00"
180,"1762963800","1762963860","tumbling_1 minutes","4","1","0.163","411.04294","2025-11-12 16:11:01.070029+00"
181,"1762963860","1762963920","tumbling_1 minutes","4","1","0.22","300","2025-11-12 16:12:00.63213+00"
182,"1762963920","1762963980","tumbling_1 minutes","4","1","0.555","120.72072","2025-11-12 16:13:01.354418+00"
183,"1762963980","1762964040","tumbling_1 minutes","4","1","0.597","110.552765","2025-11-12 16:14:00.892091+00"
184,"1762964040","1762964100","tumbling_1 minutes","4","1","0.169","396.4497","2025-11-12 16:15:00.863278+00"
185,"1762964100","1762964160","tumbling_1 minutes","4","1","0.111","594.5946","2025-11-12 16:16:00.310639+00"
186,"1762964160","1762964220","tumbling_1 minutes","4","1","0.154","435.06494","2025-11-12 16:17:00.753405+00"
187,"1762964220","1762964280","tumbling_1 minutes","4","1","0.111","594.5946","2025-11-12 16:18:00.21118+00"
188,"1762964280","1762964340","tumbling_1 minutes","4","1","1.082","61.922367","2025-11-12 16:19:01.574265+00"
189,"1762964340","1762964400","tumbling_1 minutes","4","1","0.157","426.7516","2025-11-12 16:20:01.054277+00"
190,"1762964400","1762964460","tumbling_1 minutes","4","1","0.327","201.83487","2025-11-12 16:21:00.72494+00"
191,"1762964460","1762964520","tumbling_1 minutes","4","1","0.459","145.9695","2025-11-12 16:22:01.253678+00"
192,"1762964520","1762964580","tumbling_1 minutes","4","1","0.429","153.84616","2025-11-12 16:23:00.718989+00"
193,"1762964580","1762964640","tumbling_1 minutes","4","1","0.135","496.2963","2025-11-12 16:24:00.814557+00"
194,"1762964640","1762964700","tumbling_1 minutes","4","1","0.65","101.53846","2025-11-12 16:25:00.82727+00"
195,"1762964700","1762964760","tumbling_1 minutes","4","1","0.153","437.9085","2025-11-12 16:26:00.740656+00"
196,"1762964760","1762964820","tumbling_1 minutes","4","1","0.245","269.38776","2025-11-12 16:27:00.325132+00"
197,"1762964820","1762964880","tumbling_1 minutes","4","1","0.369","181.57182","2025-11-12 16:28:00.850178+00"
198,"1762964880","1762964940","tumbling_1 minutes","4","1","0.134","500","2025-11-12 16:29:01.027937+00"
199,"1762964940","1762965000","tumbling_1 minutes","4","1","0.367","179.83652","2025-11-12 16:30:00.745013+00"
200,"1762965000","1762965060","tumbling_1 minutes","4","1","0.138","485.50723","2025-11-12 16:31:00.936109+00"
201,"1762965060","1762965120","tumbling_1 minutes","4","1","0.319","206.89655","2025-11-12 16:32:00.609667+00"
202,"1762965120","1762965180","tumbling_1 minutes","4","1","0.129","519.3798","2025-11-12 16:33:00.817859+00"
203,"1762965180","1762965240","tumbling_1 minutes","4","1","0.233","283.2618","2025-11-12 16:34:00.426287+00"
204,"1762965240","1762965300","tumbling_1 minutes","4","1","0.119","563.0252","2025-11-12 16:35:00.703588+00"
205,"1762965300","1762965360","tumbling_1 minutes","4","1","0.668","98.8024","2025-11-12 16:36:00.751892+00"
206,"1762965360","1762965420","tumbling_1 minutes","4","1","0.631","106.180664","2025-11-12 16:37:01.121259+00"
207,"1762965420","1762965480","tumbling_1 minutes","4","1","0.111","603.6036","2025-11-12 16:38:01.002574+00"
208,"1762965480","1762965540","tumbling_1 minutes","4","1","0.547","120.658134","2025-11-12 16:39:00.941165+00"
209,"1762965540","1762965600","tumbling_1 minutes","4","1","0.34","197.05882","2025-11-12 16:40:01.136242+00"
210,"1762965600","1762965660","tumbling_1 minutes","4","1","0.491","134.41956","2025-11-12 16:41:00.789042+00"
211,"1762965660","1762965720","tumbling_1 minutes","4","1","0.959","69.86444","2025-11-12 16:42:01.663924+00"
212,"1762965720","1762965780","tumbling_1 minutes","4","1","0.25","264","2025-11-12 16:43:00.449265+00"
213,"1762965780","1762965840","tumbling_1 minutes","4","1","0.725","92.413795","2025-11-12 16:44:01.333145+00"
214,"1762965840","1762965900","tumbling_1 minutes","4","1","0.835","79.041916","2025-11-12 16:45:00.945809+00"
215,"1762965900","1762965960","tumbling_1 minutes","4","1","0.108","620.37036","2025-11-12 16:46:00.627152+00"
